"move","response","position"
"look left","Didn't work. #gen","crescent"
"where am i","Oops, try something else. #gen","crescent"
"look right","Sorry, you can't do that. #gen","crescent"
"look around","Sorry, you'll have to try something else. #gen","crescent"
"what are my options","Try something else, that didn't seem to work. #gen","crescent"
"look down","You can't do that. #gen","crescent"
"help","That doesn't seem to do anything. #gen","crescent"
"look up","Oops, didn't work. #gen","crescent"
"what is around me","That can't be done. #gen","crescent"
"close bird","You try to close the bird. Nice try, but you can't do that. #gen","crescent"
"close bucket","You try to close the bucket. Nice try, but you can't do that. #gen","crescent"
"close crescent plaza","You try to close the crescent plaza. Sorry, you can't do that. #gen","crescent"
"close merchant","You try to close the merchant. That didn't work. #gen","crescent"
"close sign","You try to close the sign. You can't do that. #gen","crescent"
"close shop","You try to close the shop. That can't be done. #gen","crescent"
"close sky","You try to close the sky. Try something else. #gen","crescent"
"close well","You try to close the well. Nice try, but you can't do that. #gen","crescent"
"eat bird","You try to eat the bird. That doesn't seem to do anything. #gen","crescent"
"eat bucket","You try to eat the bucket. Sorry, you'll have to try something else. #gen","crescent"
"eat crescent plaza","You try to eat the crescent plaza. Try something else, that didn't seem to work. #gen","crescent"
"eat merchant","You try to eat the merchant. Nice try, but you can't do that. #gen","crescent"
"eat sign","You try to eat the sign. You can't do that. #gen","crescent"
"eat shop","You try to eat the shop. That can't be done. #gen","crescent"
"eat sky","You try to eat the sky. Nice try, but you can't do that. #gen","crescent"
"eat well","You try to eat the well. That didn't work. #gen","crescent"
"give bird","You try to give the bird. That doesn't seem to do anything. #gen","crescent"
"give bucket","You try to give the bucket. That can't be done. #gen","crescent"
"give crescent plaza","You try to give the crescent plaza. Nice try, but you can't do that. #gen","crescent"
"give merchant","You try to give the merchant. Nice try, but you can't do that. #gen","crescent"
"give sign","You try to give the sign. Sorry, you'll have to try something else. #gen","crescent"
"give shop","You try to give the shop. That didn't work. #gen","crescent"
"give sky","You try to give the sky. Oops, can't do that. #gen","crescent"
"give well","You try to give the well. Oops, can't do that. #gen","crescent"
"go through bird","You try to go through the bird. Try something else. #gen","crescent"
"go through bucket","You try to go through the bucket. Oops, didn't work. #gen","crescent"
"go through crescent plaza","You try to go through the crescent plaza. Nice try, but you can't do that. #gen","crescent"
"go through merchant","You try to go through the merchant. That didn't work. #gen","crescent"
"go through sign","You try to go through the sign. Try something else, that didn't seem to work. #gen","crescent"
"go through shop","You try to go through the shop. Nice try, but that didn't work. #gen","crescent"
